timestamp,name,pm2.5,meta.avg_frequency,meta.description,meta.host,meta.missing,meta.node,meta.plugin,meta.sensor,meta.task,meta.units,meta.vsn,meta.zone,vsn
2026-07-11 20:20:00.880013858+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
2026-07-11 20:25:01.086112602+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
2026-07-11 20:30:01.281654401+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
2026-07-11 20:35:00.505271671+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
2026-07-11 20:40:00.710474909+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
2026-07-11 20:45:00.933600445+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
2026-07-11 20:50:01.142139447+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
2026-07-11 20:55:01.344630053+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
2026-07-11 21:00:00.567821548+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
2026-07-11 21:05:00.780835801+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
2026-07-11 21:10:01.033081037+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
2026-07-11 21:15:01.235584769+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
2026-07-11 21:20:00.462488430+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
2026-07-11 21:25:00.670084717+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
2026-07-11 21:30:00.890753796+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
2026-07-11 21:35:01.120399329+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
2026-07-11 21:40:01.342079684+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
2026-07-11 21:45:00.594401294+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
2026-07-11 21:50:00.816481969+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
2026-07-11 21:55:01.047790052+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
2026-07-11 22:00:01.280184849+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
2026-07-11 22:05:01.501469952+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
2026-07-11 22:10:00.710585082+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
2026-07-11 22:15:00.880879459+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
2026-07-11 22:20:01.068861008+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
2026-07-11 22:25:01.246099414+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
2026-07-11 22:30:00.454236902+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
2026-07-11 22:35:00.657092964+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
2026-07-11 22:40:00.877135539+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
2026-07-11 22:45:01.085856581+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
2026-07-11 22:50:01.294850554+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
2026-07-11 22:55:00.502511498+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
2026-07-11 23:00:00.722452879+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
2026-07-11 23:05:00.944708769+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
2026-07-11 23:10:01.142818072+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
2026-07-11 23:15:01.365135430+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
2026-07-11 23:20:00.573787421+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
2026-07-11 23:25:00.800781418+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
2026-07-11 23:30:01.025895545+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
2026-07-11 23:35:01.232689021+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
2026-07-11 23:40:00.446169194+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
2026-07-11 23:45:00.666068168+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
2026-07-11 23:50:00.887916999+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
2026-07-11 23:55:01.100802918+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
2026-07-12 00:00:01.345230882+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
2026-07-12 00:05:00.567780357+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
2026-07-12 00:10:00.793983490+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
2026-07-12 00:15:01.023717960+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
2026-07-12 00:20:01.240087199+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
2026-07-12 00:25:01.455998485+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
2026-07-12 00:30:00.685154390+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
2026-07-12 00:35:00.923669214+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
2026-07-12 00:40:01.149530502+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
2026-07-12 00:45:01.373617428+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
2026-07-12 00:50:00.595804070+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
2026-07-12 00:55:00.823969175+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
2026-07-12 01:00:01.049597841+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
2026-07-12 01:05:01.273283371+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
2026-07-12 01:10:01.488956742+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
2026-07-12 01:15:00.709546145+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
2026-07-12 01:20:00.842820608+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
2026-07-12 01:25:00.925690241+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
2026-07-12 01:30:01.092424946+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
2026-07-12 01:35:01.397251942+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
2026-07-12 01:40:00.730969429+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
2026-07-12 01:45:00.833449240+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
2026-07-12 01:50:01.048014442+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
2026-07-12 01:55:01.287041312+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
2026-07-12 02:00:00.533066026+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
2026-07-12 02:05:00.776676332+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
2026-07-12 02:10:01.009662456+00:00,aqt.particle.pm2.5,0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c454.ws-nxcore,-9999.9,000048b02dd3c454,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W09E,core,W09E
