timestamp,name,pm2.5,meta.avg_frequency,meta.description,meta.host,meta.missing,meta.node,meta.plugin,meta.sensor,meta.task,meta.units,meta.vsn,meta.zone,vsn
2026-07-23 16:15:24.654709499+00:00,aqt.particle.pm2.5,1.7,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 16:20:23.862649678+00:00,aqt.particle.pm2.5,1.7,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 16:25:24.087923985+00:00,aqt.particle.pm2.5,1.7,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 16:30:24.302810906+00:00,aqt.particle.pm2.5,1.7,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 16:35:24.519908147+00:00,aqt.particle.pm2.5,1.5,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 16:40:23.736238459+00:00,aqt.particle.pm2.5,1.5,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 16:45:23.952136983+00:00,aqt.particle.pm2.5,1.9,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 16:50:24.168574588+00:00,aqt.particle.pm2.5,1.9,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 16:55:24.384868291+00:00,aqt.particle.pm2.5,1.6,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 17:00:24.596058842+00:00,aqt.particle.pm2.5,1.6,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 17:05:23.815880366+00:00,aqt.particle.pm2.5,1.6,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 17:10:24.035868157+00:00,aqt.particle.pm2.5,1.6,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 17:15:24.246416112+00:00,aqt.particle.pm2.5,1.8,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 17:20:24.468379065+00:00,aqt.particle.pm2.5,1.8,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 17:25:23.680225274+00:00,aqt.particle.pm2.5,1.4,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 17:30:23.894796245+00:00,aqt.particle.pm2.5,1.4,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 17:35:24.107191052+00:00,aqt.particle.pm2.5,1.4,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 17:40:24.333892713+00:00,aqt.particle.pm2.5,1.4,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 17:45:24.547728775+00:00,aqt.particle.pm2.5,1.6,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 17:50:23.758682047+00:00,aqt.particle.pm2.5,1.6,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 17:55:23.982864791+00:00,aqt.particle.pm2.5,1.8,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 18:00:24.194458032+00:00,aqt.particle.pm2.5,1.8,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 18:05:24.409162057+00:00,aqt.particle.pm2.5,2.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 18:10:24.630058788+00:00,aqt.particle.pm2.5,2.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 18:15:23.842109803+00:00,aqt.particle.pm2.5,1.6,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 18:20:24.057360074+00:00,aqt.particle.pm2.5,1.6,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 18:25:24.272615390+00:00,aqt.particle.pm2.5,1.6,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 18:30:24.491357345+00:00,aqt.particle.pm2.5,1.6,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 18:35:23.705432817+00:00,aqt.particle.pm2.5,1.7,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 18:40:23.937052369+00:00,aqt.particle.pm2.5,1.7,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 18:45:24.136590261+00:00,aqt.particle.pm2.5,1.7,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 18:50:24.350449073+00:00,aqt.particle.pm2.5,1.7,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 18:55:24.565023151+00:00,aqt.particle.pm2.5,1.5,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 19:00:23.784433387+00:00,aqt.particle.pm2.5,1.5,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 19:05:23.998700960+00:00,aqt.particle.pm2.5,1.7,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 19:10:24.213753921+00:00,aqt.particle.pm2.5,1.7,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 19:15:24.437048188+00:00,aqt.particle.pm2.5,1.9,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 19:20:24.653688990+00:00,aqt.particle.pm2.5,1.9,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 19:25:23.863228094+00:00,aqt.particle.pm2.5,2.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 19:30:24.085113928+00:00,aqt.particle.pm2.5,2.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 19:35:24.302901355+00:00,aqt.particle.pm2.5,2.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 19:40:24.515762716+00:00,aqt.particle.pm2.5,2.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 19:45:23.735344014+00:00,aqt.particle.pm2.5,2.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 19:50:23.948725193+00:00,aqt.particle.pm2.5,2.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 19:55:24.164605313+00:00,aqt.particle.pm2.5,1.7,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 20:00:24.379650640+00:00,aqt.particle.pm2.5,1.7,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 20:05:24.594806688+00:00,aqt.particle.pm2.5,1.8,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 20:10:23.813896912+00:00,aqt.particle.pm2.5,1.8,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 20:15:24.029300534+00:00,aqt.particle.pm2.5,1.8,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 20:20:24.246145789+00:00,aqt.particle.pm2.5,1.8,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 20:25:24.457117859+00:00,aqt.particle.pm2.5,1.7,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 20:30:23.677260013+00:00,aqt.particle.pm2.5,1.7,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 20:35:23.892001851+00:00,aqt.particle.pm2.5,2.1,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 20:40:24.111020569+00:00,aqt.particle.pm2.5,2.1,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 20:45:24.329288097+00:00,aqt.particle.pm2.5,2.1,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 20:50:24.545036906+00:00,aqt.particle.pm2.5,2.1,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 20:55:23.756209657+00:00,aqt.particle.pm2.5,1.9,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 21:00:23.971748033+00:00,aqt.particle.pm2.5,1.9,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 21:05:24.192548325+00:00,aqt.particle.pm2.5,2.1,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 21:10:24.407748289+00:00,aqt.particle.pm2.5,2.1,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 21:15:24.622499700+00:00,aqt.particle.pm2.5,2.4,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 21:20:23.843561854+00:00,aqt.particle.pm2.5,2.4,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 21:25:24.059369433+00:00,aqt.particle.pm2.5,1.6,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 21:30:24.286056942+00:00,aqt.particle.pm2.5,1.6,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 21:35:24.488099852+00:00,aqt.particle.pm2.5,1.8,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 21:40:23.705611019+00:00,aqt.particle.pm2.5,1.8,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 21:45:23.922355094+00:00,aqt.particle.pm2.5,1.8,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 21:50:24.137595164+00:00,aqt.particle.pm2.5,1.8,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 21:55:24.353152063+00:00,aqt.particle.pm2.5,1.7,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 22:00:24.566097536+00:00,aqt.particle.pm2.5,1.7,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 22:05:23.788454231+00:00,aqt.particle.pm2.5,1.7,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 22:10:24.001051798+00:00,aqt.particle.pm2.5,1.7,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
2026-07-23 22:15:24.216346916+00:00,aqt.particle.pm2.5,1.9,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c76e.ws-nxcore,-9999.9,000048b02dd3c76e,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W0A4,core,W0A4
